Topic 1 : ['2015', 'U', 'Muslims', 'world', 'REDACTIONS']
Topic 2 : ['aiding', 'libya', 'March', '030311', 'syria']
Topic 3 : ['2015', 'Americans', '13', 'world', 'U']
Topic 4 : ['flight', 'Qaddafi', 'Colonel', 'Arab', 'zone']
Topic 5 : ['2015', '05', 'REDACTIONS', 'SENSITIVE', 'HOUSE']
Topic 6 : ['Follow', 'Flag', '2015', '13', 'U']
Topic 7 : ['H', 'aiding', 'Qaddafi', '2011', 'libya']
Topic 8 : ['2015', 'Libyan', 'U', 'SELECT', 'WAIVER']
Topic 9 : ['aiding', '3', 'hrc', 'docx', '2011']
Topic 10 : ['FYI', 'Fyi', 'picture', 'note', '12']
Topic 11 : ['troops', '2015', 'Libyan', '05', 'AGREEMENT']
Topic 12 : ['Libyan', '2015', 'U', 'DEPT', 'SELECT']
Topic 13 : ['12', 'Wednesday', 'September', '2012', '11']
Topic 14 : ['12', 'Sending', 'sept', '16', '2012']
Topic 15 : ['2015', 'Qaddafi', 'Libyan', 'PRODUCED', 'flight']
Topic 16 : ['2015', 'today', 'Tripoli', 'Embassy', 'svtc']
Topic 17 : ['Arab', 'Colonel', 'zone', 'Qaddafi', 'opposition']
Topic 18 : ['Libyan', 'troops', 'rebel', 'rebels', 'collapse']
Topic 19 : ['Libyan', 'rebel', 'troops', 'rebels', '2015']
Topic 20 : ['H', 'Syria', 'aiding', 'Abedin', 'Friday']
Topic 21 : ['13', 'memo', '2012', 'reax', 'September']
Topic 22 : ['2015', 'U', '13', 'F', 'SENSITIVE']
Topic 23 : ['embassy', 'Yemen', 'FYI', 'Fyi', 'print']
Topic 24 : ['2015', 'DEPT', 'world', 'U', 'Doc']
Topic 25 : ['B6', 'Fyi', '2015', 'Libyan', 'SELECT']
Topic 26 : ['Muslims', '2015', '13', 'Doc', 'FOIA']
Topic 27 : ['aiding', 'H', 'Syria', 'Fyi', '2011']
Topic 28 : ['Wednesday', '2012', 'Sparked', '2015', 'Riots']
Topic 29 : ['2015', 'Qaddafi', 'flight', 'Libyan', 'zone']
Topic 30 : ['really', 'Libya', 'loss', 'moving', 'man']
Topic 31 : ['FYI', 'Fyi', 'picture', '12', 'note']
Topic 32 : ['Libyan', '2015', 'troops', 'rebel', 'Qaddafi']
Topic 33 : ['Pis', 'print', 'note', '2015', 'SENSITIVE']
Topic 34 : ['FYI', 'flight', 'Qaddafi', '2015', 'Arab']
Topic 35 : ['12', 'Libya', 'gov', 'J', 'September']
Topic 36 : ['picture', '2015', 'Libyan', 'Qaddafi', '13']
Topic 37 : ['12', 'Libya', 'B6', 'libya', 'direct']
Topic 38 : ['zone', 'Qaddafi', 'Colonel', '2015', 'Arab']
