Topic 1 : ['aiding', 'March', 'B6', 'Qaddafi', 'docx']
Topic 2 : ['troops', 'Libyan', 'rebels', '2015', 'rebel']
Topic 3 : ['2015', 'U', 'DEPT', 'Libyan', 'AGREEMENT']
Topic 4 : ['U', '2015', 'world', 'Muslims', '13']
Topic 5 : ['Follow', 'Flag', 'Fyi', 'FYI', 'picture']
Topic 6 : ['12', 'Wireless', '6', 'sept', 'Libya']
Topic 7 : ['2015', 'WAIVER', 'U', 'F', 'SENSITIVE']
Topic 8 : ['2015', 'Arab', 'flight', 'Colonel', '13']
Topic 9 : ['12', 'H', '11', 'hrod17', '2012']
Topic 10 : ['Libyan', 'rebel', '2015', 'troops', 'HOUSE']
Topic 11 : ['13', 'memo', 'reax', 'September', '2012']
Topic 12 : ['Pis', 'print', 'Libyan', 'troops', '2015']
Topic 13 : ['U', 'Americans', '2015', 'world', 'HOUSE']
Topic 14 : ['picture', 'Libyan', 'troops', 'rebel', '2015']
Topic 15 : ['world', 'CNN', '2015', 'Americans', 'Muslims']
Topic 16 : ['flight', 'Qaddafi', 'Colonel', 'zone', '2015']
Topic 17 : ['12', 'Wednesday', '6', '37', '16']
Topic 18 : ['FYI', 'Fyi', 'note', 'picture', '2012']
Topic 19 : ['FYI', 'Fyi', '12', 'print', 'libya']
Topic 20 : ['Colonel', 'Qaddafi', '2015', 'Arab', 'zone']
Topic 21 : ['CNN', 'Muslims', '2015', 'world', 'Americans']
Topic 22 : ['Libyan', 'troops', '2015', 'rebel', 'AGREEMENT']
Topic 23 : ['2015', 'embassy', 'Yemen', 'Americans', 'Muslims']
Topic 24 : ['really', 'Libya', 'work', 'moving', 'loss']
Topic 25 : ['Fyi', 'Libyan', 'troops', '2015', 'rebel']
Topic 26 : ['U', '04841', '05', '2015', 'COMM']
Topic 27 : ['Syria', 'aiding', 'H', 'Qaddafi', 'libya']
Topic 28 : ['Libyan', 'troops', 'rebel', '2015', 'French']
Topic 29 : ['2015', 'Right', 'Meet', 'Anti', '11']
Topic 30 : ['FYI', '2015', '13', 'world', 'U']
Topic 31 : ['2015', 'note', 'Libyan', '13', 'DEPT']
Topic 32 : ['2015', 'Libyan', '13', 'AGREEMENT', 'U']
Topic 33 : ['H', 'aiding', 'hrc', 'libya', 'docx']
Topic 34 : ['H', 'aiding', 'hrod17', 'clintonemail', 'Huma']
Topic 35 : ['12', '2015', 'Libya', 'DEPT', 'Americans']
Topic 36 : ['J', '2015', 'Libya', 'HOUSE', 'PRODUCED']
Topic 37 : ['Libyan', 'troops', 'rebel', '2015', '05']
Topic 38 : ['2015', 'CNN', 'U', '13', 'SELECT']
Topic 39 : ['flight', '2015', 'zone', 'Colonel', 'Qaddafi']
